20201219014321,127.0.0.1,musicmate,10.211.104.165,9261054
20201219161428,127.0.0.1,musicmate,10.211.107.20,9261086
20201220192244,127.0.0.1,musicmate,10.211.107.69,PP92483
20201221080555,127.0.0.1,musicmate,10.211.106.63,PP90791
20201221084529,127.0.0.1,musicmate,10.40.139.59,PP90840
20201221085602,127.0.0.1,musicmate,10.40.139.102,PP90849
20201221090716,127.0.0.1,musicmate,10.211.105.29,PP96672
20201221091455,127.0.0.1,musicmate,10.211.106.67,9261089
20201221091621,127.0.0.1,musicmate,10.211.107.106,PP96671
20201221092722,127.0.0.1,musicmate,10.40.139.149,PP91923
20201221092936,127.0.0.1,musicmate,10.40.139.152,PP91926
20201221093955,127.0.0.1,musicmate,10.211.106.79,PP92483
20201221094842,127.0.0.1,musicmate,10.211.106.178,9261067
20201221094908,127.0.0.1,musicmate,10.211.104.22,9261124
20201221095428,127.0.0.1,musicmate,10.211.104.6,9261123
20201221095852,127.0.0.1,musicmate,10.40.139.121,PP91553
20201221102837,127.0.0.1,musicmate,10.211.106.217,PP94481
20201221103911,127.0.0.1,musicmate,10.211.104.13,9261093
20201221103911,127.0.0.1,musicmate,10.211.104.13,9261093
20201221104229,127.0.0.1,musicmate,10.211.105.130,9261187
20201221105006,127.0.0.1,musicmate,10.211.104.22,9261124
20201221110009,127.0.0.1,musicmate,10.40.139.121,PP91553
20201221110250,127.0.0.1,musicmate,10.211.106.63,PP90791
20201221110818,127.0.0.1,musicmate,10.211.106.9,9261054
20201221112134,127.0.0.1,musicmate,10.40.139.149,PP91923
20201221113311,127.0.0.1,musicmate,10.211.104.13,9261093
20201221114705,127.0.0.1,musicmate,10.211.107.106,PP96671
20201221121046,127.0.0.1,musicmate,10.211.111.192,1100493
20201221123020,127.0.0.1,musicmate,10.40.139.101,PP90848
20201221130403,127.0.0.1,musicmate,10.211.104.39,PP90841
20201221131344,127.0.0.1,musicmate,10.211.107.101,9261150
20201221132632,127.0.0.1,musicmate,10.211.106.230,9261183
20201221133157,127.0.0.1,musicmate,10.211.104.6,9261123
20201221133433,127.0.0.1,musicmate,10.211.106.79,PP92483
20201221133802,127.0.0.1,musicmate,10.211.107.157,1100354
20201221140248,127.0.0.1,musicmate,10.211.105.130,9261187
20201221140450,127.0.0.1,musicmate,10.211.104.67,1100354
20201221142421,127.0.0.1,musicmate,10.211.107.21,9261137
20201221143243,127.0.0.1,musicmate,10.40.139.101,PP90848
20201221151117,127.0.0.1,musicmate,10.211.106.9,9261054
20201221152313,127.0.0.1,musicmate,10.211.107.157,1100354
20201221152726,127.0.0.1,musicmate,10.211.106.230,9261183
20201221152819,127.0.0.1,musicmate,10.0.50.6,9261192
20201221152854,127.0.0.1,musicmate,10.40.139.101,PP90848
20201221154147,127.0.0.1,musicmate,10.40.139.64,PP90841
20201221155735,127.0.0.1,musicmate,10.40.139.149,PP91923
20201221160536,127.0.0.1,musicmate,10.40.139.123,PP91555
20201221160721,127.0.0.1,musicmate,10.211.104.13,9261093
20201221162311,127.0.0.1,musicmate,10.211.107.21,9261137
20201221162953,127.0.0.1,musicmate,10.211.105.57,9261110
20201221165745,127.0.0.1,musicmate,10.211.106.63,PP90791
20201221165824,127.0.0.1,musicmate,10.40.139.121,PP91553
20201221170715,127.0.0.1,musicmate,10.211.106.178,9261067
20201221170832,127.0.0.1,9261067,10.211.106.178,9261067,김가영,FLO0000001,10003,1
20201221171107,127.0.0.1,musicmate,10.211.105.172,PP92834
20201221171249,127.0.0.1,musicmate,10.211.107.21,9261137
20201221171458,127.0.0.1,musicmate,10.40.139.149,PP91923
20201221172136,127.0.0.1,musicmate,10.211.107.7,PP90849
20201221175306,127.0.0.1,musicmate,10.40.139.64,PP90841
20201221180030,127.0.0.1,musicmate,10.211.105.29,PP96672
20201221180306,127.0.0.1,musicmate,10.40.138.164,PP90791
20201221182647,127.0.0.1,musicmate,10.211.106.247,PP94691
20201221191617,127.0.0.1,musicmate,10.211.107.21,9261137
20201221195708,127.0.0.1,musicmate,10.211.106.178,9261067
20201222080937,127.0.0.1,musicmate,10.211.107.218,PP90791
20201222092445,127.0.0.1,musicmate,10.40.139.152,PP91926
20201222092922,127.0.0.1,musicmate,10.211.104.245,PP90841
20201222093529,127.0.0.1,musicmate,10.211.106.89,9261191
20201222094117,127.0.0.1,musicmate,10.211.105.57,9261137
20201222094625,127.0.0.1,musicmate,10.211.106.200,PP90848
20201222101653,127.0.0.1,musicmate,10.40.139.64,PP90841
20201222101819,127.0.0.1,musicmate,10.211.106.224,9261093
20201222101821,127.0.0.1,musicmate,10.0.50.12,9261017
20201222102011,127.0.0.1,musicmate,10.40.139.59,PP90840
20201222102511,127.0.0.1,musicmate,10.40.139.152,PP91926
20201222103207,127.0.0.1,musicmate,10.211.106.134,1100354
20201222103816,127.0.0.1,musicmate,10.211.105.67,9261187
20201222104136,127.0.0.1,musicmate,10.211.106.114,1100354
20201222104416,127.0.0.1,musicmate,10.211.104.239,9261183
20201222110640,127.0.0.1,musicmate,10.211.104.70,9261054
20201222111741,127.0.0.1,musicmate,10.211.106.156,1100354
20201222112417,127.0.0.1,musicmate,10.40.139.152,PP91926
20201222112449,127.0.0.1,musicmate,10.40.139.149,PP91923
20201222113201,127.0.0.1,musicmate,10.211.106.88,PP96671
20201222113707,127.0.0.1,musicmate,10.211.105.67,9261187
20201222121418,127.0.0.1,musicmate,10.211.105.57,9261137
20201222123111,127.0.0.1,musicmate,10.211.107.108,PP91926
20201222125230,127.0.0.1,musicmate,10.40.139.64,PP90841
20201222130240,127.0.0.1,musicmate,10.211.105.196,PP90849
20201222130542,127.0.0.1,musicmate,10.211.104.106,9261155
20201222130814,127.0.0.1,musicmate,10.211.107.218,PP90791
20201222132111,127.0.0.1,musicmate,10.40.139.152,PP91926
20201222135659,127.0.0.1,musicmate,10.211.107.153,9261179
20201222140020,127.0.0.1,musicmate,10.40.139.121,PP91553
20201222140314,127.0.0.1,musicmate,10.211.105.67,9261187
20201222142115,127.0.0.1,musicmate,10.211.107.218,PP90791
20201222142736,127.0.0.1,musicmate,10.211.105.133,9261086
20201222142846,127.0.0.1,musicmate,10.40.139.149,PP91923
20201222143413,127.0.0.1,musicmate,10.211.105.92,9261067
20201222144813,127.0.0.1,musicmate,10.40.139.101,PP90848
20201222145213,127.0.0.1,musicmate,10.211.104.70,9261054
20201222151113,127.0.0.1,musicmate,10.211.105.181,PP94481
20201222151751,127.0.0.1,musicmate,10.211.105.197,9261150
20201222152039,127.0.0.1,musicmate,10.211.104.106,9261155
20201222152933,127.0.0.1,musicmate,10.40.139.149,PP91923
20201222154011,127.0.0.1,musicmate,10.211.104.74,PP96672
20201222160024,127.0.0.1,musicmate,10.211.106.88,PP96671
20201222161005,127.0.0.1,musicmate,10.211.107.81,9261187
20201222161221,127.0.0.1,musicmate,10.211.104.239,9261183
20201222163014,127.0.0.1,musicmate,10.211.107.153,9261179
20201222163636,127.0.0.1,musicmate,10.211.105.154,PP92834
20201222172344,127.0.0.1,musicmate,10.211.106.88,PP96671
20201222175703,127.0.0.1,musicmate,10.211.104.175,9261159
20201222175954,127.0.0.1,musicmate,10.40.139.102,PP90849
20201222180633,127.0.0.1,musicmate,10.40.138.164,PP90791
20201222190918,127.0.0.1,musicmate,10.211.105.133,9261086
20201222191108,127.0.0.1,musicmate,10.211.106.226,1100354
20201222192739,127.0.0.1,musicmate,10.211.107.153,9261179
20201222201305,127.0.0.1,musicmate,10.211.105.57,9261137
20201223075550,127.0.0.1,musicmate,10.40.139.101,PP90848
20201223080752,127.0.0.1,musicmate,10.211.105.105,PP90791
20201223085111,127.0.0.1,musicmate,10.40.139.64,PP90841
20201223085617,127.0.0.1,musicmate,10.40.139.102,PP90849
20201223092439,127.0.0.1,musicmate,10.40.139.101,PP90848
20201223092623,127.0.0.1,musicmate,10.40.139.123,PP91555
20201223092707,127.0.0.1,musicmate,10.211.107.101,PP90841
20201223093327,127.0.0.1,musicmate,10.211.107.42,9261187
20201223093656,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223095958,127.0.0.1,musicmate,10.40.139.121,PP91553
20201223100327,127.0.0.1,musicmate,10.211.107.160,9261123
20201223101048,127.0.0.1,musicmate,10.40.139.104,PP90851
20201223101341,127.0.0.1,musicmate,10.40.136.136,PP94565
20201223101614,127.0.0.1,musicmate,10.211.106.208,9261179
20201223103858,127.0.0.1,musicmate,10.40.137.48,musicmate
20201223104520,127.0.0.1,musicmate,10.211.105.105,PP90791
20201223110424,127.0.0.1,musicmate,10.40.137.48,PP97552,유*정,FLO0000003,10001,308
20201223110609,127.0.0.1,musicmate,10.211.107.160,9261123
20201223112749,127.0.0.1,musicmate,10.211.107.60,PP90848
20201223113230,127.0.0.1,musicmate,10.0.50.5,1100493
20201223115028,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223115633,127.0.0.1,musicmate,10.211.104.117,9261093
20201223125259,127.0.0.1,musicmate,10.40.139.64,PP90841
20201223125830,127.0.0.1,musicmate,10.40.139.34,PP90835
20201223131356,127.0.0.1,musicmate,10.211.107.101,PP90841
20201223132713,127.0.0.1,musicmate,10.211.105.179,musicmate
20201223132721,127.0.0.1,musicmate,10.211.106.165,PP96671
20201223135953,127.0.0.1,musicmate,10.211.106.191,9261183
20201223141052,127.0.0.1,musicmate,10.211.106.239,9261124
20201223141831,127.0.0.1,musicmate,10.211.107.60,PP90848
20201223142147,127.0.0.1,musicmate,10.40.139.64,PP90841
20201223144023,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223144023,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223144315,127.0.0.1,musicmate,10.211.105.178,PP96672
20201223144451,127.0.0.1,musicmate,10.211.104.117,9261093
20201223144822,127.0.0.1,musicmate,10.211.106.239,9261124
20201223145124,127.0.0.1,musicmate,10.211.106.235,9261123
20201223145530,127.0.0.1,musicmate,10.40.139.34,PP90835
20201223145749,127.0.0.1,musicmate,10.211.107.101,PP90841
20201223150020,127.0.0.1,musicmate,10.40.139.121,PP91553
20201223152932,127.0.0.1,musicmate,10.211.106.116,9261191
20201223153224,127.0.0.1,musicmate,10.211.104.251,9261093
20201223153359,127.0.0.1,musicmate,10.211.105.105,PP90791
20201223153846,127.0.0.1,musicmate,10.211.107.60,PP90848
20201223154122,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223154303,127.0.0.1,musicmate,10.211.104.126,PP94481
20201223154918,127.0.0.1,musicmate,10.40.139.152,PP91926
20201223162059,127.0.0.1,musicmate,10.211.106.235,9261123
20201223162641,127.0.0.1,musicmate,10.211.106.135,1100354
20201223163032,127.0.0.1,musicmate,10.211.107.60,PP90848
20201223163049,127.0.0.1,musicmate,10.211.104.126,PP94481
20201223163428,127.0.0.1,musicmate,10.211.107.42,9261187
20201223163753,127.0.0.1,musicmate,10.211.105.178,PP96672
20201223165850,127.0.0.1,musicmate,10.40.139.121,PP91553
20201223170932,127.0.0.1,musicmate,10.211.105.241,9261142
20201223170955,127.0.0.1,musicmate,10.40.139.101,PP90848
20201223171207,127.0.0.1,musicmate,10.211.107.61,9261054
20201223171618,127.0.0.1,musicmate,10.211.106.165,PP96671
20201223172102,127.0.0.1,musicmate,10.211.105.105,PP90791
20201223173637,127.0.0.1,musicmate,10.211.105.9,PP90849
20201223174142,127.0.0.1,musicmate,10.211.106.208,9261179
20201223175126,127.0.0.1,musicmate,10.211.106.165,PP96671
20201223175335,127.0.0.1,musicmate,10.40.139.121,PP91553
20201223180516,127.0.0.1,musicmate,10.211.107.124,9261183
20201223182922,127.0.0.1,musicmate,10.40.138.164,PP90791
20201223183804,127.0.0.1,musicmate,10.211.106.78,PP94691
20201223190909,127.0.0.1,musicmate,10.211.107.160,1100354
20201223200230,127.0.0.1,musicmate,10.211.107.124,9261183
20201223220736,127.0.0.1,musicmate,10.211.105.141,1100608
20201224074240,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224074413,127.0.0.1,musicmate,10.211.105.133,PP91926
20201224085211,127.0.0.1,musicmate,10.40.139.64,PP90841
20201224090703,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224090817,127.0.0.1,musicmate,10.211.107.132,PP90841
20201224093523,127.0.0.1,musicmate,10.211.105.186,PP92483
20201224094328,127.0.0.1,musicmate,10.211.107.16,PP96671
20201224094651,127.0.0.1,musicmate,10.211.105.58,9261155
20201224100948,127.0.0.1,musicmate,10.211.104.233,9261089
20201224101154,127.0.0.1,musicmate,10.211.104.205,9261093
20201224105910,127.0.0.1,musicmate,10.40.139.104,PP90851
20201224105923,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224110046,127.0.0.1,musicmate,10.211.107.16,PP96671
20201224110048,127.0.0.1,musicmate,10.211.106.59,1100354
20201224110208,127.0.0.1,musicmate,10.211.104.45,PP90791
20201224112508,127.0.0.1,musicmate,10.211.104.243,PP90848
20201224112849,127.0.0.1,musicmate,10.211.107.72,9261054
20201224113149,127.0.0.1,musicmate,10.211.107.16,PP96671
20201224113743,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224113912,127.0.0.1,musicmate,10.40.139.152,PP91926
20201224115824,127.0.0.1,musicmate,10.40.139.121,PP91553
20201224123432,127.0.0.1,musicmate,10.211.105.133,PP91926
20201224123459,127.0.0.1,musicmate,10.40.139.152,PP91926
20201224124659,127.0.0.1,musicmate,10.211.107.218,PP92834
20201224124753,127.0.0.1,musicmate,10.211.106.102,9261183
20201224125928,127.0.0.1,musicmate,10.211.107.132,PP90841
20201224135857,127.0.0.1,musicmate,10.40.139.121,PP91553
20201224135921,127.0.0.1,musicmate,10.211.105.58,9261155
20201224140052,127.0.0.1,musicmate,10.211.105.186,PP92483
20201224141710,127.0.0.1,musicmate,10.211.107.209,9261123
20201224142828,127.0.0.1,musicmate,10.211.11.1,9261067
20201224144043,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224144209,127.0.0.1,musicmate,10.211.104.243,PP90848
20201224145019,127.0.0.1,musicmate,10.211.106.102,9261183
20201224152144,127.0.0.1,musicmate,10.211.105.58,9261155
20201224152445,127.0.0.1,musicmate,10.211.106.185,9261124
20201224153251,127.0.0.1,musicmate,10.211.107.16,PP96671
20201224153408,127.0.0.1,musicmate,10.211.104.233,9261089
20201224153424,127.0.0.1,musicmate,10.211.106.102,9261183
20201224153521,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224153655,127.0.0.1,musicmate,10.211.107.209,9261123
20201224155024,127.0.0.1,musicmate,10.40.139.149,PP91923
20201224155204,127.0.0.1,musicmate,10.40.139.34,PP90835
20201224160153,127.0.0.1,musicmate,10.40.139.121,PP91553
20201224161622,127.0.0.1,musicmate,10.211.105.191,PP94481
20201224162728,127.0.0.1,musicmate,10.211.107.133,1100354
20201224164218,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224164513,127.0.0.1,musicmate,10.211.11.1,9261067
20201224164927,127.0.0.1,musicmate,10.40.139.123,PP91555
20201224165230,127.0.0.1,musicmate,10.211.105.58,9261155
20201224171340,127.0.0.1,musicmate,10.40.136.53,PP95291
20201224171611,127.0.0.1,musicmate,10.211.106.185,9261124
20201224172039,127.0.0.1,musicmate,10.211.107.16,PP96671
20201224173810,127.0.0.1,musicmate,10.211.105.71,9261179
20201224174509,127.0.0.1,musicmate,10.40.139.101,PP90848
20201224174528,127.0.0.1,musicmate,10.211.104.243,PP90848
20201224180043,127.0.0.1,musicmate,10.40.139.121,PP91553
20201224180405,127.0.0.1,musicmate,10.40.138.164,PP90791
20201224183031,127.0.0.1,musicmate,10.211.106.102,9261183
20201224205643,127.0.0.1,musicmate,10.211.107.72,9261054
20201225120828,127.0.0.1,musicmate,10.211.104.250,9261067
20201225175947,127.0.0.1,musicmate,10.211.107.195,1100354
20201225195733,127.0.0.1,musicmate,10.211.107.100,9261067
20201225230024,127.0.0.1,musicmate,10.211.107.73,1100354
20201227103027,127.0.0.1,musicmate,10.211.106.144,9261089
20201228073529,127.0.0.1,musicmate,10.211.106.120,PP91926
20201228075814,127.0.0.1,musicmate,10.40.139.152,PP91926
20201228081511,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228081600,127.0.0.1,musicmate,10.40.138.164,PP90791
20201228082003,127.0.0.1,musicmate,10.211.106.44,PP94691
