20201219014321,127.0.0.1,musicmate,10.211.104.165,9261054
20201228085158,127.0.0.1,musicmate,10.40.139.64,PP90841
20201228085658,127.0.0.1,musicmate,10.40.139.102,PP90849
20201228092009,127.0.0.1,musicmate,10.211.107.87,1100354
20201228092618,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228093126,127.0.0.1,musicmate,10.211.107.109,PP90841
20201228093557,127.0.0.1,musicmate,10.211.104.177,9261137
20201228093633,127.0.0.1,musicmate,10.211.106.189,9261183
20201228095110,127.0.0.1,musicmate,10.211.106.2,9261124
20201228095852,127.0.0.1,musicmate,10.211.105.32,9261187
20201228100022,127.0.0.1,musicmate,10.211.106.44,PP94691
20201228100024,127.0.0.1,musicmate,10.211.105.84,1100354
20201228101159,127.0.0.1,musicmate,10.211.106.235,9261156
20201228102347,127.0.0.1,musicmate,10.211.105.114,PP92483
20201228102704,127.0.0.1,musicmate,10.211.105.161,1100608
20201228104805,127.0.0.1,musicmate,10.211.104.111,PP96671
20201228104835,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228105627,127.0.0.1,musicmate,10.211.106.166,9261179
20201228111109,127.0.0.1,musicmate,10.211.106.24,9261123
20201228111234,127.0.0.1,musicmate,10.211.106.68,PP96672
20201228111816,127.0.0.1,musicmate,10.211.104.127,PP92834
20201228112938,127.0.0.1,musicmate,10.211.104.200,PP90849
20201228112942,127.0.0.1,musicmate,10.211.106.203,9261086
20201228120659,127.0.0.1,musicmate,10.211.106.24,9261123
20201228125744,127.0.0.1,musicmate,10.40.139.102,PP90849
20201228125806,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228130835,127.0.0.1,musicmate,10.211.107.109,PP90841
20201228132500,127.0.0.1,musicmate,10.211.106.24,9261123
20201228133054,127.0.0.1,musicmate,10.211.104.250,9261093
20201228133054,127.0.0.1,musicmate,10.211.104.250,9261093
20201228134910,127.0.0.1,musicmate,10.211.104.177,9261137
20201228135936,127.0.0.1,musicmate,10.211.105.84,1100354
20201228140323,127.0.0.1,musicmate,10.211.107.109,PP90841
20201228140422,127.0.0.1,musicmate,10.211.104.200,PP90849
20201228141832,127.0.0.1,musicmate,10.211.106.235,9261156
20201228143037,127.0.0.1,musicmate,10.211.104.111,PP96671
20201228144309,127.0.0.1,musicmate,10.211.107.109,PP90841
20201228144723,127.0.0.1,musicmate,10.211.106.24,9261123
20201228145020,127.0.0.1,musicmate,10.211.105.194,9261110
20201228150027,127.0.0.1,musicmate,10.40.139.121,PP91553
20201228152155,127.0.0.1,musicmate,10.211.104.111,PP96671
20201228152952,127.0.0.1,musicmate,10.211.105.32,9261187
20201228153346,127.0.0.1,musicmate,10.211.106.235,9261156
20201228153802,127.0.0.1,musicmate,10.211.106.189,9261183
20201228161442,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228161738,127.0.0.1,musicmate,10.211.106.203,9261086
20201228162846,127.0.0.1,musicmate,10.211.105.32,9261187
20201228163558,127.0.0.1,musicmate,10.211.104.66,PP92834
20201228163602,127.0.0.1,musicmate,10.211.104.247,1100354
20201228164409,127.0.0.1,musicmate,10.211.104.29,PP86584
20201228164623,127.0.0.1,musicmate,10.40.139.123,PP91555
20201228170040,127.0.0.1,musicmate,10.211.106.68,PP96672
20201228171034,127.0.0.1,musicmate,10.211.104.111,PP96671
20201228172524,127.0.0.1,musicmate,10.40.139.59,PP90840
20201228172632,127.0.0.1,musicmate,10.211.106.162,PP90840
20201228173305,127.0.0.1,musicmate,10.211.106.217,PP90791
20201228174317,127.0.0.1,musicmate,10.211.106.2,9261124
20201228175124,127.0.0.1,musicmate,10.40.139.64,PP90841
20201228175356,127.0.0.1,musicmate,10.40.136.136,PP94565
20201228175608,127.0.0.1,musicmate,10.211.106.166,9261179
20201228175655,127.0.0.1,musicmate,10.211.106.68,PP96672
20201228180813,127.0.0.1,musicmate,10.211.106.44,PP94691
20201228180813,127.0.0.1,musicmate,10.211.106.44,PP94691
20201228180934,127.0.0.1,musicmate,10.40.138.164,PP90791
20201228181435,127.0.0.1,musicmate,10.211.106.189,9261183
20201228183744,127.0.0.1,musicmate,10.211.104.156,musicmate
20201228192117,127.0.0.1,musicmate,10.211.106.148,9261054
20201228194507,127.0.0.1,musicmate,10.211.104.177,9261137
20201229082439,127.0.0.1,musicmate,10.211.106.0,PP90791
20201229085449,127.0.0.1,musicmate,10.40.139.102,PP90849
20201229085945,127.0.0.1,musicmate,10.211.106.34,PP96671
20201229091746,127.0.0.1,musicmate,10.211.106.0,PP90791
20201229094755,127.0.0.1,musicmate,10.40.139.104,PP90851
20201229094949,127.0.0.1,musicmate,10.211.106.190,9261187
20201229095100,127.0.0.1,musicmate,10.211.106.93,PP94691
20201229095218,127.0.0.1,musicmate,10.40.139.34,PP90835
20201229095712,127.0.0.1,musicmate,10.40.139.121,PP91553
20201229100527,127.0.0.1,musicmate,10.211.105.102,9261137
20201229102955,127.0.0.1,musicmate,10.211.105.46,PP92483
20201229104623,127.0.0.1,musicmate,10.211.106.142,PP94481
20201229105539,127.0.0.1,musicmate,10.211.106.138,PP90849
20201229105714,127.0.0.1,musicmate,10.40.139.121,PP91553
20201229105856,127.0.0.1,musicmate,10.211.107.171,9261155
20201229110642,127.0.0.1,musicmate,10.211.105.102,9261137
20201229111200,127.0.0.1,musicmate,10.211.105.161,9261054
20201229111229,127.0.0.1,musicmate,10.211.106.242,9261086
20201229111754,127.0.0.1,musicmate,10.40.139.123,PP91555
20201229112831,127.0.0.1,musicmate,10.211.106.0,PP90791
20201229114152,127.0.0.1,musicmate,10.40.139.101,PP90848
20201229114553,127.0.0.1,musicmate,10.211.104.216,PP90848
20201229114611,127.0.0.1,musicmate,10.40.139.152,PP91926
20201229114826,127.0.0.1,musicmate,10.211.106.138,PP90849
20201229123338,127.0.0.1,musicmate,10.40.139.152,PP91926
20201229125212,127.0.0.1,musicmate,10.40.139.102,PP90849
20201229130015,127.0.0.1,musicmate,10.211.106.138,PP90849
20201229131951,127.0.0.1,musicmate,10.211.106.1,9261183
20201229132041,127.0.0.1,musicmate,10.40.136.53,PP95291
20201229132342,127.0.0.1,musicmate,10.211.105.237,9261110
20201229134943,127.0.0.1,musicmate,10.211.105.46,PP92483
20201229134959,127.0.0.1,musicmate,10.40.139.101,PP90848
20201229135520,127.0.0.1,musicmate,10.40.139.150,PP91924
20201229140733,127.0.0.1,musicmate,10.40.139.102,PP90849
20201229141003,127.0.0.1,musicmate,10.40.139.64,PP90841
20201229141017,127.0.0.1,musicmate,10.40.139.121,PP91553
20201229143115,127.0.0.1,musicmate,10.211.105.22,PP90841
20201229145219,127.0.0.1,musicmate,10.211.106.0,PP90791
20201229145338,127.0.0.1,musicmate,10.211.106.34,PP96671
20201229150014,127.0.0.1,musicmate,10.211.105.74,9261123
20201229151922,127.0.0.1,musicmate,10.40.136.136,PP94565
20201229153133,127.0.0.1,musicmate,10.211.104.215,PP90791
20201229153214,127.0.0.1,musicmate,10.40.139.59,PP90840
20201229153739,127.0.0.1,musicmate,10.211.106.142,PP94481
20201229155841,127.0.0.1,musicmate,10.40.139.121,PP91553
20201229162416,127.0.0.1,musicmate,10.211.105.46,PP92483
20201229171556,127.0.0.1,musicmate,10.211.107.199,PP96672
20201229172032,127.0.0.1,musicmate,10.211.106.101,9261179
20201229172102,127.0.0.1,musicmate,10.211.106.190,9261187
20201229172443,127.0.0.1,musicmate,10.211.105.22,PP90841
20201229175545,127.0.0.1,musicmate,10.211.106.115,9261124
20201229175649,127.0.0.1,musicmate,10.40.139.121,PP91553
20201229182900,127.0.0.1,musicmate,10.211.106.1,9261183
20201229183432,127.0.0.1,musicmate,10.211.106.93,PP94691
20201229185819,127.0.0.1,musicmate,10.211.106.93,PP94691
20201229200431,127.0.0.1,musicmate,10.211.105.89,9261162
20201229202814,127.0.0.1,musicmate,10.211.106.242,9261086
20201229211037,127.0.0.1,musicmate,10.211.106.16,1100354
20201229224154,127.0.0.1,musicmate,10.211.105.89,9261162
20201230073622,127.0.0.1,musicmate,10.40.139.101,PP90848
20201230075431,127.0.0.1,musicmate,10.211.106.202,PP91926
20201230084532,127.0.0.1,musicmate,10.211.104.98,PP90791
20201230085409,127.0.0.1,musicmate,10.40.139.102,PP90849
20201230093306,127.0.0.1,musicmate,10.211.104.216,9261137
20201230093839,127.0.0.1,musicmate,10.211.105.150,9261183
20201230093910,127.0.0.1,musicmate,10.211.107.9,PP90841
20201230094429,127.0.0.1,musicmate,10.211.104.76,9261187
20201230101312,127.0.0.1,musicmate,10.211.106.118,PP90849
20201230101644,127.0.0.1,musicmate,10.211.105.148,9261123
20201230105206,127.0.0.1,musicmate,10.40.139.152,PP91926
20201230105532,127.0.0.1,musicmate,10.40.139.34,PP90835
20201230110314,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230111024,127.0.0.1,musicmate,10.211.106.118,PP90849
20201230111253,127.0.0.1,musicmate,10.211.105.39,9261054
20201230112115,127.0.0.1,musicmate,10.211.107.83,9261089
20201230113304,127.0.0.1,musicmate,10.211.104.216,9261137
20201230113405,127.0.0.1,musicmate,10.40.139.102,PP90849
20201230115556,127.0.0.1,musicmate,10.211.104.98,PP90791
20201230115737,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230121254,127.0.0.1,musicmate,10.40.137.57,1100608
20201230121623,127.0.0.1,musicmate,10.211.107.165,9261162
20201230121623,127.0.0.1,musicmate,10.40.137.48,musicmate
20201230121723,127.0.0.1,musicmate,10.211.104.112,1100608
20201230125601,127.0.0.1,musicmate,10.40.139.64,PP90841
20201230131534,127.0.0.1,musicmate,10.211.104.112,1100608
20201230132020,127.0.0.1,musicmate,10.211.107.9,PP90841
20201230132041,127.0.0.1,musicmate,10.211.106.171,PP96672
20201230132359,127.0.0.1,musicmate,10.211.104.148,PP90848
20201230133704,127.0.0.1,musicmate,10.211.107.175,PP92483
20201230134252,127.0.0.1,musicmate,10.211.105.150,9261183
20201230135247,127.0.0.1,musicmate,10.40.139.152,PP91926
20201230135901,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230141556,127.0.0.1,musicmate,10.211.104.148,PP90848
20201230141709,127.0.0.1,musicmate,10.40.139.105,PP90852
20201230142006,127.0.0.1,musicmate,10.211.105.163,PP96671
20201230142704,127.0.0.1,musicmate,10.211.104.56,musicmate
20201230145751,127.0.0.1,musicmate,10.211.106.117,9261137
20201230145852,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230150633,127.0.0.1,musicmate,10.211.105.65,9261155
20201230151933,127.0.0.1,musicmate,10.211.107.156,PP94481
20201230152236,127.0.0.1,musicmate,10.211.104.56,musicmate
20201230160509,127.0.0.1,musicmate,10.211.107.9,PP90841
20201230161858,127.0.0.1,musicmate,10.211.107.183,9261179
20201230162452,127.0.0.1,musicmate,10.211.106.147,9261067
20201230163912,127.0.0.1,musicmate,10.211.104.148,PP90848
20201230164433,127.0.0.1,musicmate,10.211.105.111,9261107
20201230165859,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230170517,127.0.0.1,musicmate,10.211.106.118,PP90849
20201230171048,127.0.0.1,musicmate,10.211.107.183,9261179
20201230171113,127.0.0.1,musicmate,10.211.105.65,9261155
20201230171417,127.0.0.1,musicmate,10.211.106.117,9261137
20201230172302,127.0.0.1,musicmate,10.211.107.85,1100354
20201230172633,127.0.0.1,musicmate,10.211.106.147,9261067
20201230174101,127.0.0.1,musicmate,10.40.139.64,PP90841
20201230174617,127.0.0.1,musicmate,10.0.50.14,9261017
20201230175152,127.0.0.1,musicmate,10.211.105.14,9261054
20201230175449,127.0.0.1,musicmate,10.40.139.121,PP91553
20201230175907,127.0.0.1,musicmate,10.40.139.101,PP90848
20201230180310,127.0.0.1,musicmate,10.40.138.164,PP90791
20201230180327,127.0.0.1,9261123,10.211.105.148,9261123,유다영,FLO0000001,10003,1
20201230181327,127.0.0.1,musicmate,10.211.107.211,PP94691
20201230191726,127.0.0.1,musicmate,10.211.106.117,9261137
20201230194542,127.0.0.1,musicmate,10.211.107.183,9261179
20201230195127,127.0.0.1,musicmate,10.211.105.58,1100354
20201230204419,127.0.0.1,musicmate,10.211.105.81,9261110
20201230212310,127.0.0.1,musicmate,10.40.140.53,9261093
20201231074714,127.0.0.1,musicmate,10.40.139.101,PP90848
20201231081013,127.0.0.1,musicmate,10.211.104.77,PP90791
20201231084219,127.0.0.1,musicmate,10.40.139.152,PP91926
20201231085303,127.0.0.1,musicmate,10.40.139.64,PP90841
20201231085407,127.0.0.1,musicmate,10.40.139.102,PP90849
20201231085459,127.0.0.1,musicmate,10.211.105.155,PP90849
20201231091245,127.0.0.1,musicmate,10.211.107.58,PP96672
20201231093638,127.0.0.1,musicmate,10.211.105.27,9261137
20201231094217,127.0.0.1,musicmate,10.40.139.34,PP90835
20201231094742,127.0.0.1,musicmate,10.211.107.142,PP94481
20201231095253,127.0.0.1,musicmate,10.211.107.68,PP90848
20201231095501,127.0.0.1,musicmate,10.211.105.56,9261155
20201231095809,127.0.0.1,musicmate,10.0.50.10,9261017
20201231100121,127.0.0.1,musicmate,10.40.139.121,PP91553
20201231102848,127.0.0.1,musicmate,10.40.139.104,PP90851
20201231103005,127.0.0.1,musicmate,10.211.104.126,PP91555
20201231103053,127.0.0.1,musicmate,10.211.104.77,PP90791
20201231105013,127.0.0.1,musicmate,10.211.105.34,PP96671
20201231105908,127.0.0.1,musicmate,10.40.139.121,PP91553
20201231111538,127.0.0.1,musicmate,10.211.107.57,9261054
20201231111753,127.0.0.1,musicmate,10.211.105.27,9261137
20201231112435,127.0.0.1,musicmate,10.211.104.65,9261123
20201231113018,127.0.0.1,musicmate,10.40.139.152,PP91926
20201231113253,127.0.0.1,musicmate,10.211.105.155,PP90849
20201231113816,127.0.0.1,musicmate,10.0.50.10,9261017
20201231123305,127.0.0.1,musicmate,10.211.107.89,PP91926
20201231124926,127.0.0.1,musicmate,10.211.107.57,9261054
20201231125120,127.0.0.1,musicmate,10.40.139.102,PP90849
20201231125921,127.0.0.1,musicmate,10.211.104.77,PP90791
20201231130416,127.0.0.1,musicmate,10.211.104.65,9261123
20201231130453,127.0.0.1,musicmate,10.211.105.34,PP96671
20201231131443,127.0.0.1,musicmate,10.40.139.105,PP90852
20201231133903,127.0.0.1,musicmate,10.211.107.66,PP94691
20201231135031,127.0.0.1,musicmate,10.40.139.152,PP91926
20201231140032,127.0.0.1,musicmate,10.211.107.36,9261183
20201231140125,127.0.0.1,musicmate,10.40.139.121,PP91553
20201231140218,127.0.0.1,musicmate,10.40.139.101,PP90848
20201231140703,127.0.0.1,musicmate,10.211.107.90,PP96672
20201231142536,127.0.0.1,musicmate,10.211.105.92,9261187
20201231145808,127.0.0.1,musicmate,10.40.139.121,PP91553
20201231150324,127.0.0.1,musicmate,10.211.105.34,PP96671
20201231150856,127.0.0.1,musicmate,10.211.107.68,PP90848
20201231151734,127.0.0.1,musicmate,10.211.107.57,9261054
20201231154649,127.0.0.1,musicmate,10.40.139.101,PP90848
20201231154921,127.0.0.1,musicmate,10.211.11.207,9261162
20201231155041,127.0.0.1,musicmate,10.211.104.2,PP92483
20201231155633,127.0.0.1,musicmate,10.211.105.27,9261137
20201231160652,127.0.0.1,musicmate,10.211.105.56,9261155
20201231160814,127.0.0.1,musicmate,10.211.107.68,PP90848
20201231163240,127.0.0.1,musicmate,10.211.105.27,9261137
20201231163535,127.0.0.1,musicmate,10.40.139.123,PP91555
20201231163719,127.0.0.1,musicmate,10.211.105.56,9261155
20201231163946,127.0.0.1,musicmate,10.211.105.155,PP90849
20201231164212,127.0.0.1,musicmate,10.40.136.53,PP95291
20201231164644,127.0.0.1,musicmate,10.211.104.2,PP92483
20201231165954,127.0.0.1,musicmate,10.40.139.121,PP91553
20201231171705,127.0.0.1,musicmate,10.40.139.149,PP91923
20201231172134,127.0.0.1,musicmate,10.211.105.34,PP96671
20201231172134,127.0.0.1,musicmate,10.211.107.142,PP94481
20201231172249,127.0.0.1,musicmate,10.40.139.152,PP91926
20201231174810,127.0.0.1,musicmate,10.211.104.77,PP90791
20201231174812,127.0.0.1,musicmate,10.211.107.57,9261054
20201231180412,127.0.0.1,musicmate,10.211.107.131,9261067
20201231182654,127.0.0.1,musicmate,10.211.107.66,PP94691
20201231182654,127.0.0.1,musicmate,10.211.107.66,PP94691
20201231183808,127.0.0.1,musicmate,10.211.104.2,PP92483
